import pyvisa
import time
import argparse
import struct
import numpy as np
import os
import csv
from datetime import datetime
import pandas as pd
import plotly.express as px
import plotly.graph_objects as go

import sys
import subprocess

# Define constants for better readability and easier modification
MHZ_TO_HZ = 1_000_000 # Conversion factor from MHz to Hz

# Updated wait time variable and its usage for the continuous loop
DEFAULT_RBW_STEP_SIZE_HZ = 10000 # 10 kHz RBW resolution desired per data point
DEFAULT_CYCLE_WAIT_TIME_SECONDS = 300 # 5 minutes wait (300 seconds) between full scan cycles
DEFAULT_MAXHOLD_TIME_SECONDS = 5 # Default max hold time for the new argument

# Define the frequency bands to *SCAN* (User's specified bands for instrument operation)
# This list will be used by the scan_bands function.
SCAN_BAND_RANGES = [
    {"Band Name": "Low VHF+FM", "Start MHz": 50.000, "Stop MHz": 110.000},
        write_safe(inst, f":SENS:FREQ:STOP {first_segment_stop_freq_hz}")
        query_safe(inst, "*OPC?") # Wait for operation to complete
        time.sleep(0.2) # Small delay for the instrument to settle
        print(f"🚀 Instrument forced to initial segment range for new band: {band_start_freq_hz/MHZ_TO_HZ:.3f} MHz to {first_segment_stop_freq_hz/MHZ_TO_HZ:.3f} MHz.") # Moved emoji
        # --- END RE-ADDED BLOCK ---

        current_segment_start_freq_hz = band_start_freq_hz
        segment_counter = 0

        while current_segment_start_freq_hz < band_stop_freq_hz:
            segment_counter += 1
            segment_stop_freq_hz = min(current_segment_start_freq_hz + optimal_segment_span_hz, band_stop_freq_hz)
            actual_segment_span_hz = segment_stop_freq_hz - current_segment_start_freq_hz

            if actual_segment_span_hz <= 0: # Avoid infinite loop if start == stop or negative span
                break

            # If the last segment is very small, it might result in less than 2 points,
            # which could cause issues with frequency step calculation.
            # We ensure minimum span if points are fixed.
            if actual_sweep_points > 1 and actual_segment_span_hz < (DEFAULT_RBW_STEP_SIZE_HZ * (actual_sweep_points - 1)):
                if segment_stop_freq_hz == band_stop_freq_hz: # This is the very last segment
                    pass # Allow smaller span for last segment, it will have fewer effective points but covers the end
                else:
                    # For intermediate segments, if the calculated span is too small, skip to next full segment
                    current_segment_start_freq_hz += optimal_segment_span_hz
                    continue # Skip this tiny segment, move to next potential full segment

            # Set instrument frequency range for the current segment
            write_safe(inst, f":SENS:FREQ:STAR {current_segment_start_freq_hz}")
            write_safe(inst, f":SENS:FREQ:STOP {segment_stop_freq_hz}")
            
            # Add a small delay after setting frequencies to allow instrument to configure
            time.sleep(0.1)

            query_safe(inst, "*OPC?") # Wait for the sweep to completed
            time.sleep(0.5) # Add a small delay for data processing within the instrument

            # Add settling time for max hold values to show up, if max hold is enabled
            if max_hold_time > 0:
               
                
                # Initial print without overwrite to start the line
               
            
                for sec_wait in range(int(max_hold_time), 0, -1):
                    # For numbers greater than 10, just show the number
                    display_text = f"⏳{sec_wait}"
                    sys.stdout.write(display_text) # \r to overwrite line
                    sys.stdout.flush()
                    time.sleep(1)
                sys.stdout.flush()
            
            #write_safe(inst, f":CALCulate:MARKer:ALL")
            
            query_safe(inst, "*OPC?") # Wait for the sweep to complete
            
            # Calculate progress for the emoji bar
            progress_percentage = (segment_counter / total_segments_in_band)
            bar_length = 20 # Total number of emojis in the bar
            filled_length = int(round(bar_length * progress_percentage))
            progressbar = '█' * filled_length + '#' * (bar_length - filled_length) # Filled and empty squares

            # Combined print statement as per user request
            print(f"{progressbar} Span:📊{actual_segment_span_hz/MHZ_TO_HZ:.3f} MHz--📈{current_segment_start_freq_hz/MHZ_TO_HZ:.3f} MHz to 📉{segment_stop_freq_hz/MHZ_TO_HZ:.3f} MHz   ✅{segment_counter} of {total_segments_in_band}.")

            # Read and process trace data
            trace_data = []
            raw_bytes = b''
            try:
                inst.write(":TRAC1:DATA?")
                raw_bytes = inst.read_raw()

                # Assuming raw binary float32 values without IEEE 488.2 header
                num_values_received = len(raw_bytes) // 4
                if num_values_received == 0:
                    print("🚫 No trace data bytes received for this segment.") # Moved emoji
                    current_segment_start_freq_hz = segment_stop_freq_hz
                    continue # Move to the next segment if no data

                trace_data = list(struct.unpack('<' + 'f' * num_values_received, raw_bytes))

                # Use the actual number of points received for frequency calculation for this segment
                num_trace_points_actual = len(trace_data)

                if num_trace_points_actual > 1:
                    freq_step_per_point_actual = actual_segment_span_hz / (num_trace_points_actual - 1)
                elif num_trace_points_actual == 1:
                    freq_step_per_point_actual = 0 # Single point, no step
                else:
                    freq_step_per_point_actual = 0 # No points

                # Loop to append data to all_scan_data and write to CSV
                for j, amp_value in enumerate(trace_data):
                    current_freq_for_point_hz = current_segment_start_freq_hz + (j * freq_step_per_point_actual)

                    # Append to list for plotting later
                    all_scan_data.append({
                        "Frequency (MHz)": current_freq_for_point_hz / MHZ_TO_HZ, # Store in MHz for DataFrame consistency
                        "Level (dBm)": amp_value,
                        "Band Name": band_name,

                    })

                    # Write directly to CSV file with desired order and units
                    csv_writer.writerow([
                        f"{current_freq_for_point_hz / MHZ_TO_HZ:.2f}",  # Frequency in MHz
                        f"{amp_value:.2f}"#,                                # Level in dBm
                        #band_name,                                         # Band Name

                    ])
                
                # Update last_successful_band_index after successfully processing a band
                last_successful_band_index = i

            except pyvisa.VisaIOError as e:
                print(f"🛑 Error reading trace data (PyVISA IO Error): {e}") # Moved emoji
                print(f"🐛 Raw bytes potentially causing error: {raw_bytes[:100]}...") # Moved emoji
                # Restore original read_termination and encoding before re-raising or handling
                inst.read_termination = original_read_termination
                inst.encoding = original_encoding
                raise # Re-raise the exception to be caught by the main loop for recovery
            except ValueError as e:
                print(f"🚫 Error processing binary data (ValueError): {e}") # Moved emoji
                print(f"🐞 Raw bytes for struct unpack: {raw_bytes[:100]}...") # Moved emoji
            except struct.error as e:
                print(f"⚠️ Error unpacking binary data (Struct Error - incorrect format/length): {e}") # Moved emoji
                print(f"🐛 Raw bytes for struct unpack: {raw_bytes[:100]}...") # Moved emoji
            except Exception as e:
                print(f"🚨 An unexpected error occurred during trace processing: {e}") # Moved emoji

            current_segment_start_freq_hz = segment_stop_freq_hz # Move to the start of the next segment

    # Restore original read_termination and encoding
    inst.read_termination = original_read_termination
    inst.encoding = original_encoding
    print("\n--- 🎉 Band Scan Complete! ---") # Moved emoji
    return all_scan_data, last_successful_band_index # Return the collected data and last successful index




def plot_spectrum_data(df: pd.DataFrame, output_html_filename: str, plot_title: str, include_gov_markers: bool, include_tv_markers: bool):
    """
    Generates an interactive Plotly Express line plot from the spectrum analyzer data.
    The plot is saved as an HTML file.

    Args:
        df (pd.DataFrame): DataFrame containing 'Frequency (MHz)', 'Level (dBm)',
                           and 'Band Name' columns.
        output_html_filename (str): The name of the HTML file to save the plot to.
        plot_title (str): The title for the Plotly chart.
        include_gov_markers (bool): Whether to include Government frequency band markers.
        include_tv_markers (bool): Whether to include TV channel band markers.
    """
    print(f"\n--- 📊 Generating Interactive Plot: {output_html_filename} ---") # Moved emoji

    # Create Interactive Plot with Plotly Express
    fig = px.line(df,
                  x="Frequency (MHz)",
                  y="Level (dBm)",
                  color="Band Name",  # Differentiate lines by band name
                  title=plot_title, # Use the dynamic plot_title here
                  labels={"Frequency (MHz)": "Frequency (MHz)", "Level (dBm)": "Amplitude (dBm)"},
                  hover_data={"Frequency (MHz)": ':.2f', "Level (dBm)": ':.2f', "Band Name": True}
                 )

    # Determine the full Y-axis range
    y_min_data = df['Level (dBm)'].min()
    y_max_data = df['Level (dBm)'].max()

    # Set fixed Y-axis range for the plot and for the band rectangles
    y_range_min = -100  # A reasonable lower bound for spectrum data
    y_range_max = 0     # As per your desired reference level max

    # Adjust y_range_min if data goes lower than -100 dBm
    if y_min_data < y_range_min:
        y_range_min = y_min_data - 10  # Provide some padding below the lowest point

    # Set Y-axis (Amplitude) Maximum to 0 dBm and apply range
    fig.update_yaxes(range=[y_range_min, y_range_max],
                     title="Amplitude (dBm)",
                     showgrid=True, gridwidth=1)

    # --- Add TV Band Markers ---
    if include_tv_markers:
        # Define colors for the TV band markers and text
        tv_marker_line_color = "rgba(255, 255, 0, 0.7)"  # Bright yellow, semi-transparent
        tv_marker_text_color = "yellow"
        tv_band_fill_color = "rgba(255, 255, 0, 0.05)"   # Very light yellow, highly transparent fill

        for band in TV_PLOT_BAND_MARKERS:
            # Add a shaded rectangle to represent the frequency band allocation
            fig.add_shape(
                type="rect",
                x0=band["Start MHz"],
                y0=y_range_min,  # Span full Y-axis range
                x1=band["Stop MHz"],
                y1=y_range_max,  # Span full Y-axis range
                line=dict(
                    color=tv_marker_line_color,
                    width=0.3,
                    dash="dot",
                ),
                fillcolor=tv_band_fill_color,
                layer="below",
            )

            # Add text markers using go.Scatter with mode='text'
            x_center = (band["Start MHz"] + band["Stop MHz"]) / 2
            y_text_position = y_range_max - (y_range_max - y_range_min) * 0.05

            fig.add_trace(go.Scatter(
                x=[x_center],
                y=[y_text_position],
                mode='text',
                text=[f"{band['Band Name']}<br>{band['Start MHz']:.1f}-{band['Stop MHz']:.1f} MHz"],
                textfont=dict(
                    size=8,
                    color=tv_marker_text_color
                ),
                showlegend=False,
                hoverinfo='text',
                name=f"Band Label: {band['Band Name']}"
            ))

    # --- Add Government Band Markers ---
    if include_gov_markers:
        # Define colors for the Government band markers and text
        gov_marker_line_color = "rgba(255, 0, 0, 0.9)"  # Red, semi-transparent
        gov_marker_text_color = "red"
        gov_band_fill_color = "rgba(255, 0, 0, 0.1)"    # Very light red, highly transparent fill

        # Define the four y-offsets for staggering
        y_offset_level_1 = 0.20
        y_offset_level_2 = 0.25
        y_offset_level_3 = 0.30
        y_offset_level_4 = 0.35
        y_offset_levels = [y_offset_level_1, y_offset_level_2, y_offset_level_3, y_offset_level_4]

        for i, band in enumerate(GOV_PLOT_BAND_MARKERS):
            # Add a shaded rectangle to represent the frequency band allocation
            fig.add_shape(
                type="rect",
                x0=band["Start MHz"],
                y0=y_range_min,
                x1=band["Stop MHz"],
                y1=y_range_max,
                line=dict(
                    color=gov_marker_line_color,
                    width=0.3,
                    dash="dot",
                ),
                fillcolor=gov_band_fill_color,
                layer="below",
            )

            # Add text markers using go.Scatter with mode='text'
            x_center = (band["Start MHz"] + band["Stop MHz"]) / 2

            # Determine the Y position based on staggering using modulo for 4 levels
            current_y_offset = y_offset_levels[i % len(y_offset_levels)]
            y_text_position = y_range_max - (y_range_max - y_range_min) * current_y_offset

            fig.add_trace(go.Scatter(
                x=[x_center],
                y=[y_text_position],
                mode='text',
                text=[f"{band['Band Name']}<br>{band['Start MHz']:.1f}-{band['Stop MHz']:.1f} MHz"],
                textfont=dict(
                    size=8,
                    color=gov_marker_text_color
                ),
                showlegend=False,
                hoverinfo='text',
                name=f"Band Label: {band['Band Name']}"
            ))

    # Set X-axis (Frequency) to Logarithmic Scale
    fig.update_xaxes(type="log",
                     title="Frequency (MHz)",
                     showgrid=True, gridwidth=1,
                     tickformat=None)

    # Apply Dark Mode Theme
    fig.update_layout(template="plotly_dark")

    # Save the plot as an HTML file
    fig.write_html(output_html_filename, auto_open=True)
    print(f"🖼️ --- Plotly Express Interactive Plot Generated and saved to {output_html_filename} ---") # Moved emoji


def wait_with_interrupt(wait_time_seconds):
    """
    Provides a timed delay with user interruption capability.
    Allows skipping the wait, quitting the program, or resuming.

    Args:
        wait_time_seconds (int): The total time to wait in seconds.
    """
    print("\n" + "="*50)
    print(f"⏰ Next full scan cycle in {wait_time_seconds // 60} minutes and {wait_time_seconds % 60} seconds.") # Moved emoji
    print("🛑 Press Ctrl+C at any time during the countdown to interact.") # Moved emoji
    print("="*50)

    seconds_remaining = int(wait_time_seconds) # Ensure integer for countdown
    skip_wait = False

    while seconds_remaining > 0:
        minutes = seconds_remaining // 60
        seconds = seconds_remaining % 60
        sys.stdout.write(f"\rTime until next scan: {minutes:02d}:{seconds:02d} ")
        sys.stdout.flush()

        try:
            time.sleep(1)
        except KeyboardInterrupt:
            sys.stdout.write("\n")
            sys.stdout.flush()
            choice = input("🤔 Countdown interrupted. (S)kip wait, (Q)uit program, or (R)esume countdown? ").strip().lower() # Moved emoji
            if choice == 's':
                skip_wait = True
                print("⏩ Skipping remaining wait time. Starting next scan shortly...") # Moved emoji
                break
            elif choice == 'q':
                print("👋 Exiting program.") # Moved emoji
                sys.exit(0)
            else:
                print("⏯️ Resuming countdown...") # Moved emoji
        seconds_remaining -= 1

    if not skip_wait:
        sys.stdout.write("\r" + " "*50 + "\r") # Clear the last countdown line
        sys.stdout.write("▶️ Starting next scan now!\n") # Moved emoji, Print a full message after countdown
        sys.stdout.flush()


def check_and_install_dependencies():
    """
    Checks if required Python modules are installed and offers to install them.
    If modules are missing and the user agrees, it attempts to install them via pip.
    """
    required_modules = {
        "pyvisa": "pyvisa",
        "numpy": "numpy",
        "pandas": "pandas",
        "plotly": "plotly",
    }

    missing_modules = []
    for module_name, pip_name in required_modules.items():
        try:
            __import__(module_name)
        except ImportError:
            missing_modules.append(pip_name)

    if missing_modules:
        print("\n--- ⚠️ Missing Dependencies ---") # Moved emoji
        print("The following Python modules are required but not installed:")
        for module in missing_modules:
            print(f"📦 - {module}") # Moved emoji
        print("----------------------------")

        install_choice = input("Do you want to attempt to install them now? (y/n): ").strip().lower()
        if install_choice == 'y':
            print("⬇️ Attempting to install missing modules...") # Moved emoji
            for module in missing_modules:
                try:
                    print(f"⚙️ Installing {module}...") # Moved emoji
                    # Use sys.executable to ensure pip associated with current Python interpreter is used
                    subprocess.check_call([sys.executable, "-m", "pip", "install", module])
                    print(f"✅ Successfully installed {module}.") # Moved emoji
                except subprocess.CalledProcessError as e:
                    print(f"❌ Error installing {module}: {e}") # Moved emoji
                    print(f"🧑‍💻 Please try installing it manually by running: pip install {module}") # Moved emoji
                    sys.exit(1) # Exit if an installation fails
                except Exception as e:
                    print(f"💥 An unexpected error occurred during installation of {module}: {e}") # Moved emoji
                    print(f"🧑‍💻 Please try installing it manually by running: pip install {module}") # Moved emoji
                    sys.exit(1)
            print("👍 All required modules installed successfully (or already present).") # Moved emoji
        else:
            print("😔 Installation declined. Please install the missing modules manually to run the script.") # Moved emoji
            for module in missing_modules:
                print(f"pip install {module}")
            sys.exit(1) # Exit if installation is declined and modules are missing
    else:
        print("\n✨ All required Python modules are already installed.") # Moved emoji


def main():
    """
    Main function to connect to the N9340B Spectrum Analyzer,
    run initial setup, perform band scans, and then read final configuration.
    This now runs in a continuous loop with an interruptible wait time.
    """
    # Check and install dependencies before proceeding
    check_and_install_dependencies()

    args = setup_arguments() # Parse command-line arguments

    # If --name argument is not provided, prompt the user for it
    if args.name is None:
        user_input_name = input("Please enter a name for the scan (e.g., 'My_Spectrum_Scan'): ").strip()
        # Replace spaces with underscores for consistency in filenames and titles
        args.name = user_input_name if user_input_name else "Default_Scan" # Fallback if user enters empty string

    # Sanitize the name for use in filenames and plot titles
    # This ensures consistency whether the name came from args or user input
    sanitized_name = args.name.strip().replace(" ", "_")
    if not sanitized_name: # Handle cases where input was just spaces or empty after stripping
        sanitized_name = "Default_Scan"


    # Determine instrument address dynamically by listing resources and picking the first one
    rm = pyvisa.ResourceManager()
    available_resources = rm.list_resources()

    instrument_address = None
    if available_resources:
        # Assuming only one VISA instrument is connected, take the first one
        instrument_address = available_resources[0]
        print(f"🔌 Automatically selected instrument: {instrument_address}") # Moved emoji
    else:
        print("🚫 Error: No VISA instruments found. Please ensure your instrument is connected and drivers are installed.") # Moved emoji
        return


    inst = None
    scan_cycle_count = 0
    # Keep track of the last successfully scanned band index for recovery
    last_successful_band_index = 0

    try:
        while True: # This loop makes the program repeat indefinitely
            scan_cycle_count += 1
            print(f"\n--- 🔄 Starting Scan Cycle #{scan_cycle_count} ---") # Moved emoji
            
            # This flag controls if we should skip to plotting/waiting or re-run the scan
            restart_scan_from_beginning_of_band = False 

            # Initialize/re-initialize the instrument. This function now handles retries.
            inst = initialize_instrument(instrument_address)

            if inst is None:
                print(f"⏳ Instrument initialization failed in cycle #{scan_cycle_count}. Waiting and retrying...") # Moved emoji
                wait_with_interrupt(args.wait)
                continue # Skip to the next cycle attempt

            # File & directory setup for CSV and HTML plot
            # Base directory for all N9340 scans
            base_scan_dir = os.path.join(os.getcwd(), "N9340 Scans")
            
            # Create subfolder name based on the sanitized name
            name_folder = sanitized_name
            
            # Construct the full path to the specific scan subfolder
            scan_dir = os.path.join(base_scan_dir, name_folder)
            
            # Create the directory and any necessary parent directories
            os.makedirs(scan_dir, exist_ok=True)
            print(f"📁 Data will be saved in: {scan_dir}") # Moved emoji

            timestamp = datetime.now().strftime("%Y%m%d@%H%M")
            csv_filename = os.path.join(scan_dir, f"{sanitized_name}_{timestamp}.csv")
            html_plot_filename = os.path.join(scan_dir, f"{sanitized_name}_{timestamp}.html")

            # Open CSV file outside the inner try-except for the scan to ensure it remains open
            # if an instrument error causes re-initialization within the same file.
            # For simplicity in this recovery, we'll reopen/append if needed or just create a new file
            # if we can't recover easily. For "pickup where it leaves off" with CSV,
            # you might need a more complex file handling that appends to an existing file
            # or tracks which file to continue writing to. For this example, we'll create a new CSV
            # for each *successful full cycle* or *recovered segment*.

            all_scan_data_current_cycle = [] # Collect data for the current cycle's plot

            try:
                print(f"📝 Opening CSV file for writing: {csv_filename}") # Moved emoji
                with open(csv_filename, mode='w', newline='') as csvfile:
                    csv_writer = csv.writer(csvfile)

                    #SHUT OFF HEADER
                    #csv_writer.writerow(["Frequency (MHz)", "Level (dBm)", "Band Name"]) # Write header

                    # Pass the last_successful_band_index to scan_bands
                    all_scan_data_current_cycle, last_successful_band_index = \
                        scan_bands(inst, csv_writer, args.hold, args.rbw, last_successful_band_index)
                
                # If scan_bands completes without raising an error, reset last_successful_band_index
                # for the next full cycle.
                last_successful_band_index = 0 

                if not all_scan_data_current_cycle:
                    print("📉 No scan data collected in this cycle. Skipping plotting.") # Moved emoji
                else:
                    # Convert collected data to pandas DataFrame
                    df = pd.DataFrame(all_scan_data_current_cycle)
                    # Call the plotting function, passing the new marker arguments and the sanitized name as plot_title
                    plot_spectrum_data(df, html_plot_filename, sanitized_name, args.gov, args.tv)

            except pyvisa.VisaIOError as e:
                print(f"🚨 !!! CRITICAL VISA I/O ERROR during scan: {e} !!!") # Moved emoji
                print("🩹 Attempting to close instrument, re-initialize, and resume scan from last successful point.") # Moved emoji
                if inst:
                    try:
                        inst.close()
                        print("🔌 Instrument connection closed.") # Moved emoji
                    except Exception as close_e:
                        print(f"💥 Error closing instrument connection: {close_e}") # Moved emoji
                inst = None # Ensure inst is None so initialize_instrument will try to open a new one
                
                # If an error occurs, the last_successful_band_index will indicate
                # where to resume from in the next iteration.
                # No need to explicitly set restart_scan_from_beginning_of_band here;
                # the loop's natural flow will re-initialize and then scan_bands will use the index.
                # The program will skip directly to the `continue` and re-enter the loop.
                print("🔄 Will attempt to re-initialize and continue scan in the next cycle.") # Moved emoji
                time.sleep(5) # Short delay before re-attempting connection
                continue # Immediately go to the next cycle to try and reconnect/resume

            except Exception as e:
                print(f"🛑 An unexpected error occurred during scan cycle #{scan_cycle_count}: {e}") # Moved emoji
                # For any other unexpected error, we'll log it and proceed to the wait period.
                print("😴 Proceeding to wait period.") # Moved emoji

            # If the scan completed (either fully or after an error that didn't stop the loop)
            # CALLING THE INTERRUPTIBLE WAIT FUNCTION
            wait_with_interrupt(args.wait) # Uses the wait time from command-line arguments

    except KeyboardInterrupt:
        print("\n👋 Program interrupted by user (Ctrl+C) outside of wait period. Exiting.") # Moved emoji
    except Exception as e:
        print(f"🚨 An unexpected critical error occurred in the main loop: {e}") # Moved emoji
    finally:
        if inst and inst.session: # Check if inst object exists and has an active session
            inst.close()
            print("\n🔌 Connection to N9340B closed.") # Moved emoji


if __name__ == '__main__':
    main()
